brand,category,date,discount,id_product,name,perc_discount,price,price_discount
Olimpo,"Moda hombre,Ropa,Camisas",2022-04-11,0.0,001000424707156,Camisa de hombre regular estampada azul,0.0,85.0,85.0
Green Coast,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,12.0,001025077105390,Jersey de hombre azul marino con cuello polo,30.0,39.99,27.99
Studio Classics,"Moda hombre,Ropa,Camisas",2022-04-11,0.0,001013620207848,Camisa Oxford de hombre slim estampada,0.0,39.99,39.99
Studio Classics,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,12.0,001013626102555,Jersey de hombre crudo con cuello caja,30.0,39.99,27.99
Hackett,"Moda hombre,Ropa,Camisas",2022-04-11,0.0,001000420702474,Camisa de hombre slim fit lisa blanca,0.0,79.0,79.0
Tommy Hilfiger,"Moda hombre,Ropa,Chalecos",2022-04-11,0.0,001017908202371,Chaleco de hombre ligero multicolor,0.0,229.9,229.9
Tommy Jeans,"Moda hombre,Ropa,Chalecos",2022-04-11,0.0,001012250401036,Chaleco de hombre azul marino con plumas,0.0,149.9,149.9
Tommy Jeans,"Moda hombre,Ropa,Chalecos",2022-04-11,0.0,001012250401044,Chaleco de hombre verde oscuro con plumas,0.0,149.9,149.9
Tommy Hilfiger,"Moda hombre,Ropa,Chalecos",2022-04-11,0.0,001017908202397,Chaleco de hombre ligero verde,0.0,199.9,199.9
Michael Kors,"Moda hombre,Ropa,Abrigos,Chaquetas",2022-04-11,0.0,001027675426681,Chaqueta de hombre tipo Field Jacket,0.0,299.0,299.0
Easy Wear,"Moda hombre,Ropa,Cazadoras",2022-04-11,6.0,001051901606619,Cazadora de hombre con capucha,20.0,29.99,23.99
Tommy Jeans,"Moda hombre,Ropa,Abrigos,Plumíferos",2022-04-11,0.0,001012250202384,Plumífero de hombre verde oscuro con cremallera,0.0,169.9,169.9
Selected,"Moda hombre,Ropa,Abrigos,Plumíferos",2022-04-11,0.0,001012250103095,Plumífero de hombre waterproof,0.0,199.99,199.99
Calvin Klein,"Moda hombre,Ropa,Abrigos,Chaquetas",2022-04-11,0.0,001033711403023,Chaqueta de hombre acolchada ligera reciclada,0.0,219.9,219.9
GAP,"Moda hombre,Ropa,Abrigos,Chaquetas",2022-04-11,0.0,001085550000781,Chaqueta de abrigo de hombre azul con tres bolsillos,0.0,89.95,89.95
Selected,"Moda hombre,Ropa,Abrigos,Abrigos de paño",2022-04-11,0.0,001012250103038,Abrigo de hombre 3/4 con cuello alto,0.0,169.99,169.99
Selected,"Moda hombre,Ropa,Abrigos,Abrigos de paño",2022-04-11,0.0,001012250102808,Abrigo de hombre negro con botones,0.0,149.99,149.99
Lacoste,"Moda hombre,Ropa,Polos",2022-04-11,0.0,001083660123932,Polo piqué de hombre azul de manga corta,0.0,100.0,100.0
Lacoste,"Moda hombre,Ropa,Polos",2022-04-11,0.0,001083611465374,Polo de hombre classic de piqué azul de manga corta,0.0,120.0,120.0
Lacoste,"Moda hombre,Ropa,Polos",2022-04-11,0.0,001083680104078,Polo de hombre classic l.12.12  jaspeado cuello acanalado,0.0,100.0,100.0
Paul & Shark,"Moda hombre,Ropa,Polos",2022-04-11,0.0,001067855117288,Polo de hombre regular blanco cuello contraste,0.0,153.0,153.0
Studio Classics,"Moda hombre,Ropa,Polos",2022-04-11,12.0,001013625302024,Polo de hombre de manga larga,30.0,39.99,27.99
Nautica,"Moda hombre,Ropa,Polos",2022-04-11,0.0,001027606301839,Polo de hombre regular de manga larga tipo rugby a rayas,0.0,79.0,79.0
Easy Wear,"Moda hombre,Ropa,Cazadoras",2022-04-11,10.0,001051903804584,Cazadora ligera de hombre azul marino con capucha,20.0,49.99,39.99
brand,category,date,discount,id_product,name,perc_discount,price,price_discount
Olimpo,"Moda hombre,Ropa,Camisas",2022-04-11,0.0,001000424707156,Camisa de hombre regular estampada azul,0.0,85.0,85.0
Green Coast,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,12.0,001025077105390,Jersey de hombre azul marino con cuello polo,30.0,39.99,27.99
Studio Classics,"Moda hombre,Ropa,Camisas",2022-04-11,0.0,001013620207848,Camisa Oxford de hombre slim estampada,0.0,39.99,39.99
Studio Classics,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,12.0,001013626102555,Jersey de hombre crudo con cuello caja,30.0,39.99,27.99
Hackett,"Moda hombre,Ropa,Camisas",2022-04-11,0.0,001000420702474,Camisa de hombre slim fit lisa blanca,0.0,79.0,79.0
Tommy Hilfiger,"Moda hombre,Ropa,Chalecos",2022-04-11,0.0,001017908202371,Chaleco de hombre ligero multicolor,0.0,229.9,229.9
Tommy Jeans,"Moda hombre,Ropa,Chalecos",2022-04-11,0.0,001012250401036,Chaleco de hombre azul marino con plumas,0.0,149.9,149.9
Tommy Jeans,"Moda hombre,Ropa,Chalecos",2022-04-11,0.0,001012250401044,Chaleco de hombre verde oscuro con plumas,0.0,149.9,149.9
Tommy Hilfiger,"Moda hombre,Ropa,Chalecos",2022-04-11,0.0,001017908202397,Chaleco de hombre ligero verde,0.0,199.9,199.9
Michael Kors,"Moda hombre,Ropa,Abrigos,Chaquetas",2022-04-11,0.0,001027675426681,Chaqueta de hombre tipo Field Jacket,0.0,299.0,299.0
Easy Wear,"Moda hombre,Ropa,Cazadoras",2022-04-11,6.0,001051901606619,Cazadora de hombre con capucha,20.0,29.99,23.99
Tommy Jeans,"Moda hombre,Ropa,Abrigos,Plumíferos",2022-04-11,0.0,001012250202384,Plumífero de hombre verde oscuro con cremallera,0.0,169.9,169.9
Selected,"Moda hombre,Ropa,Abrigos,Plumíferos",2022-04-11,0.0,001012250103095,Plumífero de hombre waterproof,0.0,199.99,199.99
Calvin Klein,"Moda hombre,Ropa,Abrigos,Chaquetas",2022-04-11,0.0,001033711403023,Chaqueta de hombre acolchada ligera reciclada,0.0,219.9,219.9
GAP,"Moda hombre,Ropa,Abrigos,Chaquetas",2022-04-11,0.0,001085550000781,Chaqueta de abrigo de hombre azul con tres bolsillos,0.0,89.95,89.95
Selected,"Moda hombre,Ropa,Abrigos,Abrigos de paño",2022-04-11,0.0,001012250103038,Abrigo de hombre 3/4 con cuello alto,0.0,169.99,169.99
Selected,"Moda hombre,Ropa,Abrigos,Abrigos de paño",2022-04-11,0.0,001012250102808,Abrigo de hombre negro con botones,0.0,149.99,149.99
Lacoste,"Moda hombre,Ropa,Polos",2022-04-11,0.0,001083660123932,Polo piqué de hombre azul de manga corta,0.0,100.0,100.0
Lacoste,"Moda hombre,Ropa,Polos",2022-04-11,0.0,001083611465374,Polo de hombre classic de piqué azul de manga corta,0.0,120.0,120.0
Lacoste,"Moda hombre,Ropa,Polos",2022-04-11,0.0,001083680104078,Polo de hombre classic l.12.12  jaspeado cuello acanalado,0.0,100.0,100.0
Paul & Shark,"Moda hombre,Ropa,Polos",2022-04-11,0.0,001067855117288,Polo de hombre regular blanco cuello contraste,0.0,153.0,153.0
Studio Classics,"Moda hombre,Ropa,Polos",2022-04-11,12.0,001013625302024,Polo de hombre de manga larga,30.0,39.99,27.99
Nautica,"Moda hombre,Ropa,Polos",2022-04-11,0.0,001027606301839,Polo de hombre regular de manga larga tipo rugby a rayas,0.0,79.0,79.0
Easy Wear,"Moda hombre,Ropa,Cazadoras",2022-04-11,10.0,001051903804584,Cazadora ligera de hombre azul marino con capucha,20.0,49.99,39.99
Paul & Shark,"Moda hombre,Ropa,Cazadoras",2022-04-11,0.0,001067856102966,Cazadora de hombre econyl azulón,0.0,416.0,416.0
Calvin Klein Jeans,"Moda hombre,Ropa,Cazadoras",2022-04-11,0.0,001088250000499,Cazadora de hombre con capucha en azul,0.0,169.9,169.9
Paul & Shark,"Moda hombre,Ropa,Cazadoras",2022-04-11,0.0,001067856201008,Sobrecamisa de hombre save the sea marino,0.0,304.0,304.0
Paul & Shark,"Moda hombre,Ropa,Cazadoras",2022-04-11,0.0,001067856102933,Cazadora de hombre cremallera azulón,0.0,458.0,458.0
Studio Classics,"Moda hombre,Ropa,Cazadoras",2022-04-11,21.0,001013622102161,Cazadora de hombre azul marino con capucha,30.0,69.99,48.99
Studio Classics,"Moda hombre,Ropa,Cazadoras",2022-04-11,24.0,001013622102229,Cazadora de hombre con capucha,30.0,79.99,55.99
Studio Classics,"Moda hombre,Ropa,Cazadoras",2022-04-11,0.0,001013622102203,Cazadora bómber de hombre,0.0,69.99,69.99
Calvin Klein,"Moda hombre,Ropa,Camisetas",2022-04-11,0.0,001033711805193,Camiseta de hombre con logo de manga corta,0.0,39.9,39.9
Calvin Klein,"Moda hombre,Ropa,Camisetas",2022-04-11,0.0,001033711805185,Camiseta de hombre con logo de manga corta,0.0,39.9,39.9
Calvin Klein,"Moda hombre,Ropa,Camisetas",2022-04-11,0.0,001004981613344,Camiseta de hombre negra de manga corta,0.0,39.9,39.9
Calvin Klein,"Moda hombre,Ropa,Camisetas",2022-04-11,0.0,001033711805169,Camiseta de hombre elástica de algodón con logo,0.0,49.9,49.9
Tommy Hilfiger,"Moda hombre,Ropa,Sudaderas y Chándals,Sudaderas con cremallera",2022-04-11,0.0,001017906503390,Chaqueta deportiva de hombre azul con cuello perkins y cierre en cremallera,0.0,129.9,129.9
Tommy Hilfiger,"Moda hombre,Ropa,Sudaderas y Chándals,Sudaderas con capucha",2022-04-11,0.0,001017906503416,Sudadera de hombre multicolor con capucha,0.0,139.9,139.9
Selected,"Moda hombre,Ropa,Sudaderas y Chándals,Sudaderas con capucha",2022-04-11,0.0,001012260219477,Sudadera de hombre logo en la espalda algodón reciclado,0.0,29.99,29.99
Tommy Hilfiger,"Moda hombre,Ropa,Sudaderas y Chándals,Sudaderas con capucha",2022-04-11,0.0,001017906503382,Sudadera de hombre blanca con capucha,0.0,129.9,129.9
Tommy Hilfiger,"Moda hombre,Ropa,Sudaderas y Chándals,Sudaderas con cremallera",2022-04-11,0.0,001017906503408,Chaqueta deportiva de hombre gris con cuello perkins y cierre en cremallera,0.0,129.9,129.9
Tommy Hilfiger,"Moda hombre,Ropa,Sudaderas y Chándals,Sudaderas con capucha",2022-04-11,0.0,001017906503374,Sudadera de hombre negra con capucha,0.0,129.9,129.9
Studio Classics,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,12.0,001013626102530,Jersey de hombre azul marino con cuello caja,30.0,39.99,27.99
Tommy Hilfiger,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,0.0,001004912804178,Jersey de hombre de color blanco con cuello redondo,0.0,99.9,99.9
Tommy Hilfiger,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,0.0,001004920205145,Cárdigan de hombre con cremallera completa en verde,0.0,129.9,129.9
Green Coast,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,0.0,001025013304693,Jersey de hombre multicolor con cuello caja,0.0,29.99,29.99
Green Coast,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,0.0,001025013101081,Jersey de hombre marrón con cuello caja,0.0,22.99,22.99
Green Coast,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,0.0,001025013101107,Jersey de hombre azul celeste con cuello caja,0.0,22.99,22.99
Studio Classics,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,13.8,001013626102563,Chaqueta de punto de hombre gris claro con cremallera,30.0,45.99,32.19
Green Coast,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,12.0,001025077105374,Jersey de hombre camel con cuello polo,30.0,39.99,27.99
Green Coast,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,10.8,001025013304735,Jersey de hombre azul con cuello caja,30.0,35.99,25.19
Studio Classics,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,12.0,001013626102589,Jersey de hombre verde con cuello caja,30.0,39.99,27.99
Green Coast,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,12.0,001025077105382,Jersey de hombre azul marino con cuello polo,30.0,39.99,27.99
Green Coast,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,9.0,001025013500019,Chaleco de punto de hombre marrón,30.0,29.99,20.99
Green Coast,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,9.0,001025077400015,Chaleco de punto de hombre crudo,30.0,29.99,20.99
Green Coast,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,0.0,001025013304701,Jersey de hombre multicolor con cuello caja,0.0,29.99,29.99
Green Coast,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,0.0,001025013101115,Jersey de hombre verde claro con cuello caja,0.0,22.99,22.99
Green Coast,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,0.0,001025013101073,Jersey de hombre azul marino con cuello caja,0.0,22.99,22.99
Green Coast,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,0.0,001025013304685,Jersey de hombre multicolor con cuello caja,0.0,29.99,29.99
Studio Classics,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,12.0,001013626102571,Jersey de hombre verde claro con cuello caja,30.0,39.99,27.99
Green Coast,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,4.6,001025013101123,Jersey de hombre amarillo con cuello caja,20.0,22.99,18.39
Selected,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,0.0,001012260004598,Jersey de hombre con cuello caja,0.0,39.99,39.99
Green Coast,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,4.6,001025013101099,Jersey de hombre beige con cuello caja,20.0,22.99,18.39
Studio Classics,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,12.0,001013626102548,Jersey de hombre azul con cuello perkins,30.0,39.99,27.99
Studio Classics,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,10.8,001013626102522,Jersey de hombre con cuello pico,30.0,35.99,25.19
Easy Wear,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,9.0,001051901312986,Jersery de hombre con cuello panadero,30.0,29.99,20.99
Green Coast,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,10.8,001025013304727,Jersey de hombre azul marino con cuello alto,30.0,35.99,25.19
Easy Wear,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,9.0,001051901313018,Jersey de hombre con cuello caja,30.0,29.99,20.99
Easy Wear,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,7.8,001051901313273,Jersey de hombre con cuello caja,30.0,25.99,18.19
