brand,category,date,discount,id_product,name,perc_discount,price,price_discount
Selected,"Moda hombre,Ropa,Pantalones,Chinos",2022-04-11,0.0,001012210106642,Pantalón de hombre chino Slim Fit,0.0,59.99,59.99
Only & Sons,"Moda hombre,Ropa,Pantalones,Chinos",2022-04-11,0.0,001012210106006,Chino de hombre tapered azul,0.0,39.99,39.99
Only & Sons,"Moda hombre,Ropa,Pantalones,Chinos",2022-04-11,0.0,001012210105990,Pantalón de hombre tapered,0.0,39.99,39.99
Selected,"Moda hombre,Ropa,Pantalones,Chinos",2022-04-11,0.0,001012210102302,Chino de hombre slim,0.0,69.99,69.99
GAP,"Moda hombre,Ropa,Pantalones,Chinos",2022-04-11,0.0,001085510101752,Chino de hombre gris,0.0,49.95,49.95
Calvin Klein,"Moda hombre,Ropa,Camisas",2022-04-11,0.0,001033711603911,Camisa de hombre slim de algodón suave,0.0,79.9,79.9
Calvin Klein,"Moda hombre,Ropa,Camisas",2022-04-11,0.0,001033711603903,Camisa de hombre slim de algodón suave,0.0,79.9,79.9
Calvin Klein,"Moda hombre,Ropa,Camisas",2022-04-11,0.0,001033711603895,Camisa de hombre slim de punto piqué,0.0,79.9,79.9
Calvin Klein,"Moda hombre,Ropa,Camisas",2022-04-11,0.0,001033711603887,Camisa de hombre slim de punto piqué,0.0,79.9,79.9
Calvin Klein,"Moda hombre,Ropa,Camisas",2022-04-11,0.0,001033711603945,Camisa de hombre slim de algodón estampada,0.0,69.9,69.9
GAP,"Moda hombre,Ropa,Sudaderas y Chándals,Sudaderas con capucha",2022-04-11,0.0,001085561500332,Sudadera de hombre azul marino con capucha,0.0,49.95,49.95
Dustin,"Moda hombre,Ropa,Pantalones,Pantalones cinco bolsillos",2022-04-11,0.0,001004225222621,Pantalón cinco bolsillos de hombre classic,0.0,29.95,29.95
Easy Wear,"Moda hombre,Ropa,Pantalones,Chinos",2022-04-11,0.0,001051902310161,Chino de hombre skinny stretch,0.0,29.99,29.99
Easy Wear,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,4.6,001051901313133,Jersey de hombre con cuello caja,20.0,22.99,18.39
Easy Wear,"Moda hombre,Ropa,Pantalones,Chinos",2022-04-11,0.0,001051902310351,Chino de hombre slim,0.0,29.99,29.99
Tommy Hilfiger,"Moda hombre,Ropa,Camisetas",2022-04-11,0.0,001017955016450,Camiseta de hombre de negra de manga corta,0.0,44.9,44.9
Easy Wear,"Moda hombre,Ropa,Camisetas",2022-04-11,0.0,001051906514446,Camiseta de hombre con algodón BCI de manga corta,0.0,6.99,6.99
Dustin,"Moda hombre,Ropa,Camisas",2022-04-11,0.0,001000413754946,Camisa Essential popelín de hombre classic de cuadros,0.0,29.95,29.95
Easy Wear,"Moda hombre,Ropa,Polos",2022-04-11,0.0,001051909505425,Polo de hombre de manga corta,0.0,17.99,17.99
Easy Wear,"Moda hombre,Ropa,Vaqueros",2022-04-11,0.0,001051900306625,Vaquero de hombre skinny negro,0.0,29.99,29.99
Tommy Hilfiger,"Moda hombre,Ropa,Camisetas",2022-04-11,0.0,001017955016336,Camiseta de hombre verde de manga corta,0.0,44.9,44.9
Only & Sons,"Moda hombre,Ropa,Sudaderas y Chándals,Sudaderas con capucha",2022-04-11,0.0,001012260216077,Sudadera de hombre con capucha,0.0,24.99,24.99
Easy Wear,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,4.6,001051901313232,Jersey de hombre con cuello pico,20.0,22.99,18.39
Sfera,"Moda hombre,Ropa,Americanas y Blazers",2022-04-11,0.0,001056305300230,Americana de hombre azul claro,0.0,39.99,39.99
Levi's,"Moda hombre,Ropa,Camisetas",2022-04-11,0.0,001012241508212,Camiseta de hombre granate de manga corta,0.0,35.0,35.0
Easy Wear,"Moda hombre,Ropa,Vaqueros",2022-04-11,0.0,001051900306575,Vaquero de hombre skinny azul,0.0,29.99,29.99
Easy Wear,"Moda hombre,Ropa,Camisas",2022-04-11,0.0,001051902112369,Camisa Oxford de hombre slim lisa,0.0,29.99,29.99
Easy Wear,"Moda hombre,Ropa,Vaqueros",2022-04-11,0.0,001051900306567,Vaquero de hombre skinny azul,0.0,29.99,29.99
Jack & Jones,"Moda hombre,Ropa,Sudaderas y Chándals,Sudaderas con capucha",2022-04-11,12.0,001012260219279,Sudadera de hombre print,30.0,39.99,27.99
Sfera,"Moda hombre,Ropa,Pantalones,Chinos",2022-04-11,0.0,001056110111749,Chino de hombre slim beige,0.0,19.99,19.99
Tommy Jeans,"Moda hombre,Ropa,Camisetas",2022-04-11,0.0,001012241510093,Camiseta de hombre con algodón orgánico azul marino de manga corta con logo,0.0,34.9,34.9
Easy Wear,"Moda hombre,Ropa,Pantalones,Chinos",2022-04-11,0.0,001051902310112,Chino de hombre regular stretch,0.0,29.99,29.99
Easy Wear,"Moda hombre,Ropa,Camisas",2022-04-11,0.0,001051902112419,Camisa Oxford de hombre slim de rayas,0.0,29.99,29.99
Easy Wear,"Moda hombre,Ropa,Vaqueros",2022-04-11,0.0,001051900307334,Vaquero de hombre straight azul claro,0.0,29.99,29.99
Tommy Hilfiger,"Moda hombre,Ropa,Camisetas",2022-04-11,0.0,001017955016369,Camiseta de hombre azul de manga corta,0.0,39.9,39.9
Easy Wear,"Moda hombre,Ropa,Sudaderas y Chándals,Sudaderas con cremallera",2022-04-11,4.6,001051901606536,Chaqueta deportiva de hombre con capucha,20.0,22.99,18.39
Easy Wear,"Moda hombre,Ropa,Pantalones,Pantalones joggers",2022-04-11,0.0,001051902310757,Jogger de hombre slim,0.0,29.99,29.99
Selected,"Moda hombre,Ropa,Pantalones,Pantalones cargo",2022-04-11,25.0,001012210105701,Pantalón cargo de hombre tapered,55.0,44.99,19.99
Jack & Jones,"Moda hombre,Ropa,Sudaderas y Chándals,Sudaderas con capucha",2022-04-11,5.0,001012260218669,Sudadera de hombre,20.0,24.99,19.99
Levi's,"Moda hombre,Ropa,Vaqueros",2022-04-11,0.0,001012211109595,Vaquero de hombre 501® Original recto lavado azul oscuro,0.0,110.0,110.0
Studio Classics,"Moda hombre,Ropa,Polos",2022-04-11,0.0,001013685209697,Polo de hombre de manga corta,0.0,29.99,29.99
Selected,"Moda hombre,Ropa,Camisas",2022-04-11,0.0,001012220201433,Camisa de vestir de hombre regular lisa,0.0,19.99,19.99
Dustin,"Moda hombre,Ropa,Vaqueros",2022-04-11,0.0,001004225500877,Vaquero de hombre regular,0.0,35.95,35.95
Selected,"Moda hombre,Ropa,Camisas",2022-04-11,0.0,001012220201375,Camisa de vestir slim lisa,0.0,39.99,39.99
Jack & Jones,"Moda hombre,Ropa,Camisetas",2022-04-11,0.0,001012240210422,Camiseta de hombre de manga corta,0.0,9.99,9.99
Tommy Jeans,"Moda hombre,Ropa,Vaqueros",2022-04-11,0.0,001012210002510,Vaquero Scanton de hombre con algodón reciclado slim azul claro,0.0,94.9,94.9
Dustin,"Moda hombre,Ropa,Polos",2022-04-11,0.0,001004912903400,Polo Essential de hombre de manga larga,0.0,29.95,29.95
Levi's,"Moda hombre,Ropa,Camisetas",2022-04-11,0.0,001012241508204,Camiseta de hombre azul de manga corta,0.0,35.0,35.0
Dustin,"Moda hombre,Ropa,Camisas",2022-04-11,0.0,001000413754862,Camisa Essential oxford fácil plancha de hombre classic,0.0,29.95,29.95
Tommy Hilfiger,"Moda hombre,Ropa,Camisetas",2022-04-11,0.0,001017955016468,Camiseta de hombre blanca de manga corta,0.0,44.9,44.9
Dustin,"Moda hombre,Ropa,Pantalones,Pantalones de vestir",2022-04-11,0.0,001004285110930,Pantalón de vestir de hombre Dustin classic,0.0,49.95,49.95
Dustin,"Moda hombre,Ropa,Camisas",2022-04-11,0.0,001000410707145,Camisa Essential oxford fácil plancha de hombre classic,0.0,29.95,29.95
Easy Wear,"Moda hombre,Ropa,Camisetas",2022-04-11,0.0,001051906514693,Camiseta de hombre en manga corta,0.0,6.99,6.99
Emidio Tucci,"Moda hombre,Ropa,Camisas",2022-04-11,0.0,001000410706790,Camisa de lino de hombre classic lisa,0.0,49.95,49.95
Dustin,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,0.0,001004912509892,Jersey Essential de hombre liso con el cuello de pico,0.0,29.95,29.95
Studio Classics,"Moda hombre,Ropa,Polos",2022-04-11,0.0,001013685209739,Polo piqué de hombre de manga corta,0.0,25.99,25.99
Green Coast,"Moda hombre,Ropa,Camisetas",2022-04-11,0.0,001025037103659,Camiseta de hombre en algodón BCI blanca de manga corta,0.0,7.99,7.99
Dustin,"Moda hombre,Ropa,Camisas",2022-04-11,0.0,001000412739534,Camisa Essential oxford fácil plancha de hombre classic,0.0,29.95,29.95
Easy Wear,"Moda hombre,Ropa,Pantalones,Pantalones joggers",2022-04-11,4.6,001051901700545,Pantalón deportivo largo de hombre,20.0,22.99,18.39
Easy Wear,"Moda hombre,Ropa,Camisas",2022-04-11,0.0,001051904105437,Camisa de hombre slim lisa,0.0,25.99,25.99
Easy Wear,"Moda hombre,Ropa,Vaqueros",2022-04-11,0.0,001051900306591,Vaquero de hombre skinny azul,0.0,29.99,29.99
Only & Sons,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,0.0,001012260216127,Jersey de hombre con cuello caja,0.0,24.99,24.99
GAP,"Moda hombre,Ropa,Camisetas",2022-04-11,0.0,001085541500915,Pack de dos camisetas de hombre multicolor de manga corta,0.0,29.95,29.95
Levi's,"Moda hombre,Ropa,Vaqueros",2022-04-11,0.0,001004240125908,Vaquero de hombre 501® Original con algodón orgánico straight lavado azul,0.0,110.0,110.0
Sfera,"Moda hombre,Ropa,Camisas",2022-04-11,0.0,001056120332483,Camisa de hombre regular lisa blanca,0.0,17.99,17.99
Levi's,"Moda hombre,Ropa,Camisetas",2022-04-11,0.0,001012241508980,Camiseta de hombre blanca de manga corta,0.0,29.0,29.0
Tommy Hilfiger,"Moda hombre,Ropa,Vaqueros",2022-04-11,0.0,001017904205089,Vaquero de hombre Denton regular con lavado oscuro,0.0,99.9,99.9
Easy Wear,"Moda hombre,Ropa,Camisetas",2022-04-11,0.0,001051906514610,Camiseta de hombre con algodón BCI de manga corta,0.0,6.99,6.99
Jack & Jones,"Moda hombre,Ropa,Sudaderas y Chándals,Sudaderas con capucha",2022-04-11,10.5,001012260218156,Sudadera de hombre,30.0,34.99,24.49
Hackett,"Moda hombre,Ropa,Camisas",2022-04-11,0.0,001000424707149,Camisa de hombre slim fit con microestampado azul,0.0,79.0,79.0
Sfera,"Moda hombre,Ropa,Vaqueros",2022-04-11,0.0,001056110007434,Vaquero de hombre regular azul,0.0,17.99,17.99
Tommy Hilfiger,"Moda hombre,Ropa,Camisetas",2022-04-11,0.0,001017955016377,Camiseta de hombre roja de manga corta,0.0,39.9,39.9
Tommy Hilfiger,"Moda hombre,Ropa,Camisetas",2022-04-11,0.0,001017955016385,Camiseta de hombre blanca de manga corta,0.0,39.9,39.9
Studio Classics,"Moda hombre,Ropa,Polos",2022-04-11,0.0,001013685209804,Polo de hombre de manga corta,0.0,25.99,25.99
Easy Wear,"Moda hombre,Ropa,Pantalones cortos y Bermudas",2022-04-11,0.0,001051901700636,Pantalón deportivo corto de hombre,0.0,17.99,17.99
Easy Wear,"Moda hombre,Ropa,Vaqueros",2022-04-11,0.0,001051900307300,Vaquero de hombre straight azul,0.0,29.99,29.99
Easy Wear,"Moda hombre,Ropa,Trajes,Pantalon de traje",2022-04-11,0.0,001051904301010,Pantalón Fácil Plancha de traje de hombre Easy Wear slim básica negra,0.0,29.99,29.99
Emidio Tucci,"Moda hombre,Ropa,Camisas",2022-04-11,0.0,001000420602716,Camisa Fácil Plancha de hombre regular lisa blanca,0.0,49.95,49.95
Easy Wear,"Moda hombre,Ropa,Vaqueros",2022-04-11,0.0,001051900306609,Vaquero de hombre skinny azul,0.0,29.99,29.99
Jack & Jones,"Moda hombre,Ropa,Camisetas",2022-04-11,0.0,001012240211099,Camiseta print calavera de hombre,0.0,14.99,14.99
Emidio Tucci,"Moda hombre,Ropa,Camisas",2022-04-11,0.0,001000410706857,Camisa oxford fácil plancha de hombre classic lisa,0.0,39.95,39.95
Tommy Hilfiger,"Moda hombre,Ropa,Camisas",2022-04-11,0.0,001017905215335,Camisa de hombre slim lisa azul,0.0,89.9,89.9
Calvin Klein,"Moda hombre,Ropa,Camisetas",2022-04-11,0.0,001033711805292,Camiseta de hombre de algodón con logo vertical,0.0,39.9,39.9
Sfera,"Moda hombre,Ropa,Americanas y Blazers",2022-04-11,0.0,001056305300248,Americana de hombre beige,0.0,39.99,39.99
Tommy Jeans,"Moda hombre,Ropa,Cazadoras",2022-04-11,0.0,001012250103921,Cazadora de hombre tipo bomber con cremallera,0.0,124.9,124.9
Dustin,"Moda hombre,Ropa,Pantalones,Chinos",2022-04-11,0.0,001004285397644,Chino de hombre classic,0.0,29.95,29.95
Sfera,"Moda hombre,Ropa,Vaqueros",2022-04-11,0.0,001056110007483,Vaquero de hombre slim azul,0.0,19.99,19.99
Dustin,"Moda hombre,Ropa,Trajes,Trajes completos",2022-04-11,0.0,001000185591831,Traje de hombre classic rústico azul,0.0,209.0,209.0
Only & Sons,"Moda hombre,Ropa,Pantalones,Pantalones joggers",2022-04-11,0.0,001012210104126,Pantalón deportivo largo de hombre,0.0,24.99,24.99
Studio Classics,"Moda hombre,Ropa,Chalecos",2022-04-11,10.0,001013622102112,Chaleco acolchado de color azul marino,20.0,49.99,39.99
Sfera,"Moda hombre,Ropa,Vaqueros",2022-04-11,0.0,001056110007475,Vaquero de hombre slim azul,0.0,19.99,19.99
Easy Wear,"Moda hombre,Ropa,Americanas y Blazers",2022-04-11,0.0,001051900401640,Americana piqué de hombre slim,0.0,79.99,79.99
Tommy Hilfiger,"Moda hombre,Ropa,Camisetas",2022-04-11,0.0,001017955016328,Camiseta de hombre azul de manga corta,0.0,44.9,44.9
Sfera,"Moda hombre,Ropa,Vaqueros",2022-04-11,0.0,001056110007491,Vaquero de hombre slim azul claro,0.0,19.99,19.99
Sfera,"Moda hombre,Ropa,Polos",2022-04-11,0.0,001056131212542,Polo blanco de hombre de manga corta,0.0,12.99,12.99
Easy Wear,"Moda hombre,Ropa,Polos",2022-04-11,0.0,001051909505359,Polo de hombre con algodón BCI de manga corta,0.0,17.99,17.99
Pepe Jeans,"Moda hombre,Ropa",2022-04-11,0.0,8445512048119,Camiseta de hombre en color blanco de manga corta,0.0,19.9,19.9
Studio Classics,"Moda hombre,Ropa,Pantalones,Chinos",2022-04-11,8.0,001013621202509,Chino de hombre,20.0,39.99,31.99
Selected,"Moda hombre,Ropa,Sudaderas y Chándals,Sudaderas sin capucha",2022-04-11,0.0,001012260215434,Sudadera de hombre en algodón orgánico con cuello redondo,0.0,19.99,19.99
Sfera,"Moda hombre,Ropa,Punto y Jerséis",2022-04-11,0.0,001056130606710,Jersey de hombre azul marino con cuello alto,0.0,19.99,19.99
